         14676284 function calls (14521745 primitive calls) in 46.677 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 connection.py:269(VerifiedHTTPSConnection)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 client.py:1452(IncompleteRead)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 string.py:57(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 parse.py:785(Quoter)
        1    0.000    0.000    0.000    0.000 pathlib.py:57(_Flavour)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 summary.py:61(_ObjectRepresentation)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 module.py:177(_Sentinel)
        1    0.000    0.000    0.000    0.000 module.py:534(ParentDescriptor)
        1    0.000    0.000    0.000    0.000 traverse_util.py:443(ModelParamTraversal)
        1    0.000    0.000    0.000    0.000 lift.py:315(In)
        1    0.000    0.000    0.000    0.000 scope.py:55(DenyList)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MaxLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MinLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._SubclassOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._NotValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepIterable>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:276(InterpolationSyntaxError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:204(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:279(CClass)
        1    0.000    0.000    0.000    0.000 discharge.py:71(DischargeRule)
        1    0.000    0.000    0.000    0.000 lax.py:2649(<listcomp>)
        2    0.000    0.000    0.000    0.000 lax.py:2526(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1228(ParamSpecKwargs)
        1    0.000    0.000    0.000    0.000 mock.py:289(_Sentinel)
        1    0.000    0.000    0.000    0.000 argparse.py:1060(_VersionAction)
        1    0.000    0.000    0.000    0.000 sharding.py:193(_enable_cpp_named_sharding)
        1    0.000    0.000    0.000    0.000 pxla.py:2557(__init__)
        1    0.000    0.000    0.000    0.000 pxla.py:2555(_ThreadResourcesLocalState)
        1    0.000    0.000    0.000    0.000 mlir.py:182(ConstantHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 subprocess.py:241(_cleanup)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:223(_ColorState)
        1    0.000    0.000    0.000    0.000 errors.py:183(NonConcreteBooleanIndexError)
        1    0.000    0.000    0.000    0.000 tree_util.py:428(GetitemKeyPathEntry)
        1    0.000    0.000    0.000    0.000 selections2.py:74(ScalarReadSelection)
        1    0.000    0.000    0.000    0.000 tarfile.py:266(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:703(ExFileObject)
        1    0.000    0.000    0.000    0.000 base.py:228(_RegionProxy)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 core.py:83(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 index_tricks.py:563(ndenumerate)
        1    0.000    0.000    0.000    0.000 models.py:230(Request)
        1    0.000    0.000    0.000    0.000 zipfile.py:775(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:737(_SharedFile)
        1    0.000    0.000    0.000    0.000 typing.py:1644(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:535(__repr__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:231(Field)
        2    0.000    0.000    0.000    0.000 core.py:1950(positional)
        1    0.000    0.000    0.000    0.000 core.py:2347(NameGatheringSubst)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 request.py:1404(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:42(<module>)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:210(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 parse.py:183(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 pathlib.py:601(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:1569(WindowsPath)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 __init__.py:347(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 events.py:64(ScalarEvent)
        1    0.000    0.000    0.000    0.000 traverse_util.py:325(TraverseFilter)
        1    0.000    0.000    0.000    0.000 lift.py:321(Out)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._NumberValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MinLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._MinLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._SubclassOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._NotValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._MatchesReValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._ProvidesValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._InValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 :1(_IsCallableValidatorAttributes)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr.validators._IsCallableValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated repr attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 maps.py:1917(NoQuotesStr)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:159(_AnyMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1151(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 argparse.py:861(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1190(FileType)
        1    0.000    0.000    0.000    0.000 case.py:321(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 pxla.py:1905(ResultsHandler)
        1    0.000    0.000    0.000    0.000 xla.py:544(__init__)
        1    0.000    0.000    0.000    0.000 partial_eval.py:2365(BoundedAxisSize)
        1    0.000    0.000    0.000    0.000 ad.py:750(CustomJVPException)
        1    0.000    0.000    0.000    0.000 socketserver.py:833(DatagramRequestHandler)
        1    0.000    0.000    0.000    0.000 mlir.py:375(ReplicaAxisContext)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 api.py:481(_BackendAndDeviceInfo)
        1    0.000    0.000    0.000    0.000 tarfile.py:269(ExtractError)
        1    0.000    0.000    0.000    0.000 files.py:177(make_fcpl)
        1    0.000    0.000    0.000    0.000 dataset.py:213(AsStrWrapper)
        1    0.000    0.000    0.000    0.000 base.py:393(ValuesViewHDF5)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(_void)
        1    0.000    0.000    0.000    0.000 core.py:854(_DomainGreater)
        1    0.000    0.000    0.000    0.000 utils.py:53(_Deprecate)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 cookies.py:103(MockResponse)
        1    0.000    0.000    0.000    0.000 typing.py:1026(Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:2001(re)
        1    0.000    0.000    0.000    0.000 dataclasses.py:202(_InitVarMeta)
        1    0.000    0.000    0.000    0.000 dataclasses.py:206(InitVar)
        1    0.000    0.000    0.000    0.000 dtypes.py:185(_Bfloat16MachArLike)
        1    0.000    0.000    0.000    0.000 util.py:302(WrapKwArgs)
        1    0.000    0.000    0.000    0.000 core.py:1178(OutDBIdx)
        1    0.000    0.000    0.000    0.000 request.py:1537(FTPHandler)
        1    0.000    0.000    0.000    0.000 sbcsgroupprober.py:43(SBCSGroupProber)
        1    0.000    0.000    0.000    0.000 chardistribution.py:113(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 big5freq.py:43(<module>)
        1    0.000    0.000    0.000    0.000 response.py:32(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 enums.py:8(InputState)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
        1    0.000    0.000    0.000    0.000 parse.py:213(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 nodes.py:25(ScalarNode)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 parser.py:69(ParserError)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
        1    0.000    0.000    0.000    0.000 constructor.py:16(ConstructorError)
        1    0.000    0.000    0.000    0.000 resolver.py:9(ResolverError)
        1    0.000    0.000    0.000    0.000 module.py:163(_DynamicContext)
        1    0.000    0.000    0.000    0.000 traverse_util.py:276(TraverseId)
        1    0.000    0.000    0.000    0.000 traverse_util.py:346(TraverseAttr)
        1    0.000    0.000    0.000    0.000 traverse_util.py:367(TraverseItem)
        1    0.000    0.000    0.000    0.000 kw_only_dataclasses.py:56(_KwOnlyType)
        1    0.000    0.000    0.000    0.000 core.py:51(_CantFlatten)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr.validators._DeepMapping>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._MaxLengthValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated hash attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated init attr._make._AndValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr.validators._OptionalValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 setters.py:12(pipe)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(FrozenAttributeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:51(DefaultAlreadySetError)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Attribute>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make._CountingAttr>:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated eq attr._make.Factory>:1(<module>)
        1    0.000    0.000    0.000    0.000 highlighter.py:143(ISO8601Highlighter)
        1    0.000    0.000    0.000    0.000 console.py:288(CaptureError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:60(_Mgrid)
        1    0.000    0.000    0.000    0.000 custom_batching.py:84(ClosedRule)
        1    0.000    0.000    0.000    0.000 lax.py:645(_enum_descriptor)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2151(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:170(Any)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1450(_ConcatenateForm)
        1    0.000    0.000    0.000    0.000 mock.py:2052(MagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:2707(_SpecState)
